retrieval_s,generation_s,total_s
0.23183465003967285,12.582844495773315,12.814679145812988
0.16370725631713867,4.200528621673584,4.364235877990723
0.2118210792541504,7.890400648117065,8.102221727371216
0.24065804481506348,12.650038957595825,12.890697002410889
0.22620725631713867,7.99394416809082,8.220151424407959
0.21105408668518066,10.367754459381104,10.578808546066284
0.2577705383300781,9.221943855285645,9.479714393615723
0.2606484889984131,7.246140718460083,7.506789207458496
0.25793957710266113,5.829805612564087,6.087745189666748
0.30814099311828613,3.1306192874908447,3.438760280609131
0.343735933303833,15.068844318389893,15.412580251693726
0.20744943618774414,10.822916030883789,11.030365467071533
0.24970483779907227,12.625166177749634,12.874871015548706
0.22156643867492676,4.052913665771484,4.274480104446411
0.27998781204223633,15.174579620361328,15.454567432403564
0.22317767143249512,7.814127445220947,8.037305116653442
0.21910643577575684,4.535739183425903,4.75484561920166
0.20909547805786133,10.93184757232666,11.140943050384521
0.23401284217834473,8.972377061843872,9.206389904022217
0.2174358367919922,9.169127464294434,9.386563301086426
0.19992709159851074,10.969442367553711,11.169369459152222
0.28185391426086426,15.12497353553772,15.406827449798584
0.23804378509521484,5.531926155090332,5.769969940185547
0.24495482444763184,4.275822639465332,4.520777463912964
0.2324059009552002,3.6184887886047363,3.8508946895599365
0.24999237060546875,12.645952939987183,12.895945310592651
0.23847460746765137,5.623578071594238,5.86205267906189
0.2759978771209717,10.823196649551392,11.099194526672363
0.23052549362182617,4.314473390579224,4.54499888420105
0.23636555671691895,7.917037010192871,8.15340256690979
0.2247295379638672,12.642278671264648,12.867008209228516
0.23669743537902832,5.30019736289978,5.536894798278809
0.34282588958740234,15.149724960327148,15.49255084991455
0.2249438762664795,4.5181803703308105,4.74312424659729
0.2385268211364746,7.440318584442139,7.678845405578613
0.34830498695373535,10.70756483078003,11.055869817733765
0.25136899948120117,10.935302257537842,11.186671257019043
0.2752699851989746,6.2131712436676025,6.488441228866577
0.3702566623687744,8.71921706199646,9.089473724365234
0.2669103145599365,11.755650043487549,12.022560358047485
0.19773530960083008,3.052255153656006,3.249990463256836
0.15802478790283203,4.353086948394775,4.511111736297607
0.2120678424835205,4.098779916763306,4.310847759246826
0.2848937511444092,8.984002351760864,9.268896102905273
0.2875032424926758,12.483758687973022,12.771261930465698
0.29267382621765137,2.0774078369140625,2.370081663131714
0.24464130401611328,11.083056449890137,11.32769775390625
0.21933722496032715,4.404469013214111,4.6238062381744385
0.32994818687438965,15.0188148021698,15.34876298904419
0.21663236618041992,5.30361795425415,5.52025032043457
0.22734999656677246,13.626492023468018,13.85384202003479
0.22247815132141113,9.588087320327759,9.81056547164917
0.16055870056152344,10.593576908111572,10.754135608673096
0.2589111328125,10.741199731826782,11.000110864639282
0.22427821159362793,12.574181079864502,12.79845929145813
0.2102034091949463,10.791047096252441,11.001250505447388
0.22406220436096191,8.320634365081787,8.544696569442749
0.3096041679382324,8.010233402252197,8.31983757019043
0.21797776222229004,10.621499300003052,10.839477062225342
0.26018381118774414,11.85019588470459,12.110379695892334
0.3743476867675781,9.48074460029602,9.855092287063599
0.23158884048461914,2.8815393447875977,3.113128185272217
0.2220602035522461,4.730102300643921,4.952162504196167
0.27176618576049805,12.60551381111145,12.877279996871948
0.23910284042358398,7.997838258743286,8.23694109916687
0.240919828414917,10.763384819030762,11.004304647445679
0.19262075424194336,10.135752201080322,10.328372955322266
0.2601456642150879,11.386362791061401,11.64650845527649
0.2495274543762207,10.588301658630371,10.837829113006592
0.26471996307373047,5.977118968963623,6.2418389320373535
0.3030562400817871,15.208630323410034,15.511686563491821
0.2151501178741455,6.775631666183472,6.990781784057617
0.27300310134887695,12.693110942840576,12.966114044189453
0.25127649307250977,7.785040616989136,8.036317110061646
0.31296825408935547,15.089729309082031,15.402697563171387
0.31464576721191406,8.63689923286438,8.951545000076294
0.287067174911499,15.125180721282959,15.412247896194458
0.23766422271728516,10.799566507339478,11.037230730056763
0.3133838176727295,5.288928508758545,5.602312326431274
0.33328819274902344,9.746103525161743,10.079391717910767
0.22380423545837402,10.854117631912231,11.077921867370605
0.25627923011779785,10.827331304550171,11.083610534667969
0.2850043773651123,12.548301458358765,12.833305835723877
0.23667526245117188,11.183002710342407,11.419677972793579
0.20892024040222168,3.8181557655334473,4.027076005935669
0.2314317226409912,4.073817491531372,4.305249214172363
0.2292320728302002,7.059042930603027,7.2882750034332275
0.27176475524902344,6.574382781982422,6.846147537231445
0.23648786544799805,12.50659966468811,12.743087530136108
0.29877376556396484,4.2838850021362305,4.582658767700195
0.2293248176574707,13.685124635696411,13.914449453353882
0.24090790748596191,4.098969221115112,4.339877128601074
0.21608233451843262,3.6821842193603516,3.898266553878784
0.2386772632598877,4.822792053222656,5.061469316482544
0.24893546104431152,8.280076742172241,8.529012203216553
0.24202418327331543,15.158198118209839,15.400222301483154
0.21649599075317383,4.329910516738892,4.546406507492065
0.29696130752563477,6.42934513092041,6.726306438446045
0.2791788578033447,14.925491094589233,15.204669952392578
0.26717591285705566,10.862886190414429,11.130062103271484
0.23941421508789062,7.964496612548828,8.203910827636719
0.18106412887573242,10.816044092178345,10.997108221054077
0.2386155128479004,10.77336049079895,11.01197600364685
0.22327828407287598,2.0259344577789307,2.2492127418518066
0.39890575408935547,10.7412850856781,11.140190839767456
0.15912795066833496,7.659106254577637,7.818234205245972
0.2415633201599121,10.630491971969604,10.872055292129517
0.2549285888671875,12.582820415496826,12.837749004364014
0.23530840873718262,3.3704309463500977,3.6057393550872803
0.2455148696899414,6.347349643707275,6.592864513397217
0.2844874858856201,5.248478174209595,5.532965660095215
0.23650741577148438,10.149734020233154,10.386241436004639
0.2593040466308594,7.480815887451172,7.740119934082031
0.2514493465423584,7.9141082763671875,8.165557622909546
0.23825502395629883,10.755181312561035,10.993436336517334
0.22342681884765625,5.812899112701416,6.036325931549072
0.32237982749938965,6.908301115036011,7.2306809425354
0.23657560348510742,5.028992652893066,5.265568256378174
0.252854585647583,2.9215879440307617,3.1744425296783447
0.21596169471740723,10.574176788330078,10.790138483047485
0.30098462104797363,12.50852346420288,12.809508085250854
0.3274552822113037,15.10319447517395,15.430649757385254
0.23651385307312012,4.936127424240112,5.172641277313232
0.15790534019470215,3.9575846195220947,4.115489959716797
0.21209454536437988,12.752180337905884,12.964274883270264
0.2047593593597412,12.664227962493896,12.868987321853638
0.2546117305755615,12.457979202270508,12.71259093284607
0.2249925136566162,12.620986461639404,12.84597897529602
0.22929096221923828,6.495956182479858,6.725247144699097
0.24355363845825195,12.549729585647583,12.793283224105835
0.2543771266937256,5.214295864105225,5.46867299079895
0.1934490203857422,5.882119417190552,6.075568437576294
0.3036923408508301,13.061849594116211,13.365541934967041
0.28312063217163086,11.251844644546509,11.53496527671814
0.27059483528137207,12.670312881469727,12.940907716751099
0.23013687133789062,6.620294094085693,6.850430965423584
0.2150723934173584,4.130030632019043,4.345103025436401
0.26062822341918945,12.638270378112793,12.898898601531982
0.24011683464050293,12.57416558265686,12.814282417297363
0.2554595470428467,11.339308261871338,11.594767808914185
0.19676804542541504,12.491230249404907,12.687998294830322
0.17543578147888184,4.611434698104858,4.78687047958374
0.2434864044189453,8.544036626815796,8.787523031234741
0.25241899490356445,10.469609022140503,10.722028017044067
0.22968459129333496,12.55677604675293,12.786460638046265
0.23034191131591797,13.746904134750366,13.977246046066284
0.25879955291748047,15.090080261230469,15.34887981414795
0.35187506675720215,12.538486957550049,12.890362024307251
0.2505333423614502,2.8819117546081543,3.1324450969696045
0.235274076461792,12.65905237197876,12.894326448440552
0.2924771308898926,3.917733669281006,4.210210800170898
0.2353675365447998,7.71620512008667,7.95157265663147
0.24617934226989746,10.842100381851196,11.088279724121094
0.3130931854248047,12.210098505020142,12.523191690444946
0.2360668182373047,5.264144420623779,5.500211238861084
0.26836562156677246,15.218398809432983,15.486764430999756
0.21393418312072754,5.232701301574707,5.446635484695435
0.22776341438293457,6.474998235702515,6.702761650085449
0.21861815452575684,4.882055997848511,5.100674152374268
0.2236340045928955,7.536378383636475,7.76001238822937
0.24470877647399902,13.654949188232422,13.899657964706421
0.2217555046081543,10.826666116714478,11.048421621322632
0.2251601219177246,10.858156681060791,11.083316802978516
0.2789738178253174,5.676507234573364,5.955481052398682
0.2598578929901123,12.53881573677063,12.798673629760742
0.22869062423706055,4.3911449909210205,4.619835615158081
0.28932738304138184,7.467250108718872,7.756577491760254
0.21317696571350098,3.9256479740142822,4.138824939727783
0.3603227138519287,12.829638242721558,13.189960956573486
0.3564162254333496,5.929513454437256,6.2859296798706055
0.23460078239440918,7.4654319286346436,7.700032711029053
0.22159147262573242,15.032268524169922,15.253859996795654
0.2669947147369385,2.541111469268799,2.8081061840057373
0.3111393451690674,4.651152849197388,4.962292194366455
0.2347242832183838,5.033173084259033,5.267897367477417
0.2704007625579834,8.842309474945068,9.112710237503052
0.22667813301086426,10.046555280685425,10.273233413696289
0.22876548767089844,10.828199625015259,11.056965112686157
0.24725961685180664,8.66354250907898,8.910802125930786
0.22074079513549805,5.5026304721832275,5.723371267318726
0.22818613052368164,5.018419504165649,5.246605634689331
0.272963285446167,15.071094751358032,15.3440580368042
0.3504202365875244,12.575111150741577,12.925531387329102
0.2653188705444336,15.116994619369507,15.38231348991394
0.2752506732940674,14.90432095527649,15.179571628570557
0.23500847816467285,12.601781606674194,12.836790084838867
0.32518672943115234,12.496364116668701,12.821550846099854
0.3188943862915039,10.853516101837158,11.172410488128662
0.25024986267089844,10.156863689422607,10.407113552093506
0.2284402847290039,12.88798713684082,13.116427421569824
0.24390578269958496,12.556292295455933,12.800198078155518
0.26272010803222656,5.881248474121094,6.14396858215332
0.2948007583618164,10.816264629364014,11.11106538772583
0.2525351047515869,5.094158172607422,5.346693277359009
0.262113094329834,12.281450033187866,12.5435631275177
0.29625368118286133,10.839900732040405,11.136154413223267
0.2920863628387451,15.033388614654541,15.325474977493286
0.3241257667541504,6.092799186706543,6.416924953460693
0.19472050666809082,12.571178674697876,12.765899181365967
0.23801255226135254,15.142892122268677,15.38090467453003
0.2818131446838379,2.8179967403411865,3.0998098850250244
0.240098237991333,3.7923264503479004,4.032424688339233
0.3088374137878418,14.99990200996399,15.308739423751831
0.30544114112854004,5.595236539840698,5.900677680969238
0.24476027488708496,9.011648178100586,9.256408452987671
0.22171592712402344,12.642523765563965,12.864239692687988
0.2098994255065918,10.669478178024292,10.879377603530884
0.4095761775970459,12.50609278678894,12.915668964385986
0.21412944793701172,6.037163496017456,6.251292943954468
0.26917362213134766,15.090939044952393,15.36011266708374
0.29366302490234375,12.572277069091797,12.86594009399414
0.2669384479522705,10.877889156341553,11.144827604293823
0.18901467323303223,12.606681823730469,12.795696496963501
0.19288229942321777,8.197345495223999,8.390227794647217
0.21691107749938965,6.013510704040527,6.230421781539917
0.25846433639526367,7.375033617019653,7.633497953414917
0.2546074390411377,11.580047130584717,11.834654569625854
0.2725815773010254,10.771737098693848,11.044318675994873
0.21387839317321777,5.141218662261963,5.355097055435181
0.2815127372741699,1.2948219776153564,1.5763347148895264
0.4334068298339844,15.15719223022461,15.590599060058594
0.21811461448669434,3.8902244567871094,4.108339071273804
0.28025078773498535,4.453515529632568,4.733766317367554
0.2812209129333496,14.081095695495605,14.362316608428955
0.24023985862731934,4.342509031295776,4.582748889923096
0.33942151069641113,12.674852132797241,13.014273643493652
0.22271108627319336,8.321208238601685,8.543919324874878
0.17272281646728516,3.7428231239318848,3.91554594039917
0.34416985511779785,9.297148704528809,9.641318559646606
0.23870086669921875,10.823553085327148,11.062253952026367
0.2342214584350586,4.847857713699341,5.082079172134399
0.20439720153808594,10.875232458114624,11.07962965965271
0.23385357856750488,1.9317760467529297,2.1656296253204346
0.21697568893432617,5.788585186004639,6.005560874938965
0.18402886390686035,4.424678802490234,4.608707666397095
0.17564058303833008,12.737779140472412,12.913419723510742
0.21590113639831543,4.166350364685059,4.382251501083374
0.21703362464904785,3.0569872856140137,3.2740209102630615
0.37952423095703125,15.095209121704102,15.474733352661133
0.2075052261352539,2.143524646759033,2.351029872894287
0.30499911308288574,12.617818593978882,12.922817707061768
0.35369277000427246,15.147666692733765,15.501359462738037
0.20872759819030762,10.668967962265015,10.877695560455322
0.20276331901550293,6.685471296310425,6.888234615325928
0.2956960201263428,4.383181571960449,4.678877592086792
0.2180638313293457,3.592956781387329,3.811020612716675
0.23926210403442383,12.722820043563843,12.962082147598267
0.2911694049835205,15.076580047607422,15.367749452590942
0.20305228233337402,5.561846733093262,5.764899015426636
0.23589873313903809,10.93125295639038,11.167151689529419
0.38612866401672363,12.59725022315979,12.983378887176514
0.2826247215270996,10.660876512527466,10.943501234054565
0.27817654609680176,3.028376817703247,3.306553363800049
0.18797731399536133,5.368895769119263,5.556873083114624
0.18105602264404297,12.200401306152344,12.381457328796387
0.2661912441253662,10.089203357696533,10.3553946018219
0.24017548561096191,12.688157081604004,12.928332567214966
0.2895634174346924,13.328195810317993,13.617759227752686
0.19452619552612305,5.200891494750977,5.3954176902771
0.2355034351348877,15.027154684066772,15.26265811920166
0.23932337760925293,3.7361743450164795,3.9754977226257324
0.2359764575958252,12.66421389579773,12.900190353393555
0.27811622619628906,12.559984922409058,12.838101148605347
0.28575778007507324,15.171250104904175,15.457007884979248
0.22813892364501953,3.9052963256835938,4.133435249328613
0.23044753074645996,10.723387956619263,10.953835487365723
0.2808365821838379,12.496661901473999,12.777498483657837
0.25742244720458984,15.206127643585205,15.463550090789795
0.23714923858642578,12.663493394851685,12.90064263343811
0.2516303062438965,4.212338924407959,4.4639692306518555
0.26340222358703613,9.802412271499634,10.06581449508667
0.22926735877990723,12.608844757080078,12.838112115859985
0.2563447952270508,15.100702047348022,15.357046842575073
0.24615812301635742,3.562471866607666,3.8086299896240234
0.21721696853637695,10.58360481262207,10.800821781158447
0.26908040046691895,12.624487161636353,12.893567562103271
0.2536137104034424,12.69740343093872,12.951017141342163
0.18926715850830078,11.992354393005371,12.181621551513672
0.2823059558868408,15.231139421463013,15.513445377349854
0.39413022994995117,12.621278285980225,13.015408515930176
0.23189043998718262,5.756962776184082,5.988853216171265
0.27507686614990234,12.608465671539307,12.883542537689209
0.22980999946594238,4.399228096008301,4.629038095474243
0.2195756435394287,6.5339882373809814,6.75356388092041
0.27464938163757324,8.722137928009033,8.996787309646606
0.2722945213317871,12.642171859741211,12.914466381072998
0.23775124549865723,12.5767822265625,12.814533472061157
0.23797392845153809,10.646374464035034,10.884348392486572
0.20400118827819824,6.437206268310547,6.641207456588745
0.2845916748046875,15.13384199142456,15.418433666229248
0.2478325366973877,4.176470518112183,4.42430305480957
0.19484591484069824,10.760899782180786,10.955745697021484
0.25006961822509766,5.006465911865234,5.256535530090332
0.27643370628356934,5.7218017578125,5.998235464096069
0.3949882984161377,9.702892303466797,10.097880601882935
0.2128891944885254,10.379319667816162,10.592208862304688
0.2478647232055664,12.718924760818481,12.966789484024048
0.2318410873413086,6.57946515083313,6.8113062381744385
0.22040462493896484,10.794151067733765,11.01455569267273
0.23772454261779785,8.619076490402222,8.85680103302002
0.32092714309692383,3.605658769607544,3.9265859127044678
0.2188723087310791,12.7425696849823,12.961441993713379
0.22229576110839844,8.007240295410156,8.229536056518555
0.29457902908325195,5.923683404922485,6.218262434005737
0.18900585174560547,3.8317720890045166,4.020777940750122
0.3358724117279053,12.635051965713501,12.970924377441406
0.19707345962524414,14.98071002960205,15.177783489227295
0.21809935569763184,3.2298238277435303,3.447923183441162
0.2312297821044922,12.62600588798523,12.857235670089722
0.16755032539367676,5.959081172943115,6.126631498336792
0.27000951766967773,13.242100715637207,13.512110233306885
0.25250697135925293,9.792567491531372,10.045074462890625
0.19427752494812012,5.187066078186035,5.381343603134155
0.22441363334655762,6.847744941711426,7.072158575057983
0.2696108818054199,12.512950897216797,12.782561779022217
0.24788737297058105,12.436100006103516,12.683987379074097
0.22922968864440918,4.067169904708862,4.2963995933532715
0.20732760429382324,7.954286813735962,8.161614418029785
0.2489919662475586,3.4887843132019043,3.737776279449463
0.21127676963806152,2.28367280960083,2.4949495792388916
0.19814014434814453,3.950059413909912,4.148199558258057
0.18251514434814453,6.636961936950684,6.819477081298828
0.3018481731414795,12.570638179779053,12.872486352920532
0.22555232048034668,3.1559157371520996,3.3814680576324463
0.34366488456726074,12.590001344680786,12.933666229248047
0.2373485565185547,11.253246784210205,11.49059534072876
0.32402968406677246,15.089352369308472,15.413382053375244
0.2563788890838623,15.051100969314575,15.307479858398438
0.2178821563720703,3.316617727279663,3.5344998836517334
0.2991061210632324,15.082725763320923,15.381831884384155
0.2749595642089844,5.828533887863159,6.1034934520721436
0.24279332160949707,1.9291887283325195,2.1719820499420166
0.2724471092224121,15.194021224975586,15.466468334197998
0.279712438583374,15.069387912750244,15.349100351333618
0.1691422462463379,8.802204847335815,8.971347093582153
0.2867248058319092,14.95634412765503,15.243068933486938
0.3330225944519043,15.184112071990967,15.517134666442871
0.26920127868652344,12.66982364654541,12.939024925231934
0.260967493057251,14.71539568901062,14.976363182067871
0.21746587753295898,3.588615655899048,3.806081533432007
0.21994304656982422,5.626523017883301,5.846466064453125
0.28785157203674316,3.003509044647217,3.29136061668396
0.21927475929260254,10.7545645236969,10.973839282989502
0.29460978507995605,15.221715688705444,15.5163254737854
0.21437430381774902,5.956683158874512,6.171057462692261
0.31108832359313965,15.118278980255127,15.429367303848267
0.3008592128753662,4.864719867706299,5.165579080581665
0.24448394775390625,10.782555341720581,11.027039289474487
0.2992281913757324,15.169288635253906,15.468516826629639
0.23417973518371582,8.608379125595093,8.842558860778809
0.24924087524414062,15.077659368515015,15.326900243759155
0.2285010814666748,8.191975831985474,8.420476913452148
0.26573705673217773,10.703397035598755,10.969134092330933
0.2304677963256836,4.37506365776062,4.605531454086304
0.22347688674926758,3.4217305183410645,3.645207405090332
0.14170479774475098,7.341153621673584,7.482858419418335
0.206298828125,4.387319326400757,4.593618154525757
0.3328530788421631,11.400578498840332,11.733431577682495
0.26287198066711426,14.992089033126831,15.254961013793945
0.18543076515197754,12.68346619606018,12.868896961212158
0.26508641242980957,8.48967695236206,8.75476336479187
0.22825241088867188,4.287141561508179,4.515393972396851
0.20754528045654297,12.665448904037476,12.872994184494019
0.2127988338470459,4.695397615432739,4.908196449279785
0.2618379592895508,12.518393993377686,12.780231952667236
0.24316000938415527,3.8617665767669678,4.104926586151123
0.25031089782714844,15.070719957351685,15.321030855178833
0.26296186447143555,11.583320379257202,11.846282243728638
0.21959781646728516,10.897858619689941,11.117456436157227
0.2622041702270508,12.576751470565796,12.838955640792847
0.34719347953796387,12.621106147766113,12.968299627304077
0.2966470718383789,15.084279537200928,15.380926609039307
0.2114410400390625,12.648786067962646,12.860227108001709
0.28336000442504883,12.626410961151123,12.909770965576172
0.1612241268157959,7.329720973968506,7.490945100784302
0.32557034492492676,10.887705087661743,11.21327543258667
0.20947003364562988,3.4378278255462646,3.6472978591918945
0.26145458221435547,9.57730484008789,9.838759422302246
0.23267483711242676,3.2001805305480957,3.4328553676605225
0.26770639419555664,11.46550726890564,11.733213663101196
0.27456235885620117,6.736631870269775,7.011194229125977
0.24010634422302246,6.762413740158081,7.0025200843811035
0.35271286964416504,12.218077898025513,12.570790767669678
0.20067977905273438,13.64798617362976,13.848665952682495
0.2658209800720215,10.759382009506226,11.025202989578247
0.22624421119689941,10.864869832992554,11.091114044189453
0.20317363739013672,12.575252532958984,12.778426170349121
0.22058629989624023,7.954690217971802,8.175276517868042
0.24617409706115723,7.735824823379517,7.981998920440674
0.25371575355529785,2.812756061553955,3.066471815109253
0.19767069816589355,4.227188587188721,4.424859285354614
0.22635626792907715,10.872002840042114,11.098359107971191
0.24246835708618164,12.185572862625122,12.428041219711304
0.1818838119506836,4.784516334533691,4.966400146484375
0.2216043472290039,7.07446551322937,7.296069860458374
0.2030947208404541,9.383219003677368,9.586313724517822
0.2818467617034912,6.459733486175537,6.741580247879028
0.31725168228149414,3.5102169513702393,3.8274686336517334
0.37438106536865234,15.147731065750122,15.522112131118774
0.24385571479797363,4.82462739944458,5.068483114242554
0.38141632080078125,12.694049596786499,13.07546591758728
0.22229909896850586,10.870002269744873,11.092301368713379
0.20664477348327637,7.7592737674713135,7.96591854095459
0.24489521980285645,12.643432140350342,12.888327360153198
0.26739001274108887,12.452672719955444,12.720062732696533
0.27321934700012207,12.662036895751953,12.935256242752075
0.23119831085205078,9.5003342628479,9.731532573699951
0.2369234561920166,12.759332656860352,12.996256113052368
0.24347782135009766,12.705439805984497,12.948917627334595
0.23705697059631348,12.579380989074707,12.81643795967102
0.24130463600158691,5.411759853363037,5.653064489364624
0.25457262992858887,12.592965364456177,12.847537994384766
0.22569847106933594,4.31366229057312,4.539360761642456
0.23253226280212402,12.504528999328613,12.737061262130737
0.3218088150024414,5.653026103973389,5.97483491897583
0.20720195770263672,10.785322427749634,10.99252438545227
0.23078060150146484,5.587642431259155,5.81842303276062
0.25766968727111816,12.642693996429443,12.900363683700562
0.21492767333984375,10.859387397766113,11.074315071105957
0.2326958179473877,8.362889528274536,8.595585346221924
0.23663711547851562,4.273606061935425,4.51024317741394
0.2801029682159424,12.556339025497437,12.836441993713379
0.27414560317993164,12.556195735931396,12.830341339111328
0.19714665412902832,3.6394200325012207,3.836566686630249
0.1344466209411621,10.536360740661621,10.670807361602783
0.19495868682861328,3.929447889328003,4.124406576156616
0.25353240966796875,12.572730779647827,12.826263189315796
0.34633755683898926,5.8559887409210205,6.20232629776001
0.23121356964111328,3.020599842071533,3.2518134117126465
0.22680115699768066,3.4290966987609863,3.655897855758667
0.2524535655975342,5.512035608291626,5.76448917388916
0.2052755355834961,8.709562063217163,8.91483759880066
0.21178197860717773,10.833626985549927,11.045408964157104
0.2100975513458252,4.611031532287598,4.821129083633423
0.28610992431640625,10.824002265930176,11.110112190246582
0.2612764835357666,14.962065696716309,15.223342180252075
0.2815101146697998,10.797979593276978,11.079489707946777
0.20231866836547852,12.638577222824097,12.840895891189575
0.2630329132080078,5.8288233280181885,6.091856241226196
0.2181563377380371,10.326975107192993,10.54513144493103
0.33249855041503906,15.192429304122925,15.524927854537964
0.2301769256591797,4.563387870788574,4.793564796447754
0.24706315994262695,3.163496971130371,3.410560131072998
0.26841235160827637,10.901432752609253,11.16984510421753
0.24866390228271484,5.53713846206665,5.785802364349365
0.22956323623657227,10.867466449737549,11.097029685974121
0.2303466796875,4.331628799438477,4.561975479125977
0.22333955764770508,3.682941436767578,3.906280994415283
0.27454328536987305,11.65767526626587,11.932218551635742
0.2514650821685791,7.247918605804443,7.4993836879730225
0.28015780448913574,12.593440771102905,12.873598575592041
0.24564504623413086,4.616654634475708,4.862299680709839
0.27807140350341797,13.53741192817688,13.815483331680298
0.21794915199279785,5.55016016960144,5.768109321594238
0.31708693504333496,10.771447896957397,11.088534832000732
0.25073719024658203,9.044614791870117,9.2953519821167
0.21832847595214844,7.186694622039795,7.405023097991943
0.3296208381652832,15.113217115402222,15.442837953567505
0.2805595397949219,15.148988246917725,15.429547786712646
0.2145397663116455,5.094852924346924,5.309392690658569
0.24722623825073242,3.6554222106933594,3.902648448944092
0.27685976028442383,5.816844463348389,6.0937042236328125
0.3179130554199219,10.760458707809448,11.07837176322937
0.20751452445983887,1.5345897674560547,1.7421042919158936
0.28181910514831543,13.75595474243164,14.037773847579956
0.24870729446411133,11.386461019515991,11.635168313980103
0.23234939575195312,12.610824823379517,12.84317421913147
0.25031471252441406,4.727885723114014,4.978200435638428
0.23339438438415527,2.8310399055480957,3.064434289932251
0.29413628578186035,7.114631414413452,7.4087677001953125
0.24694347381591797,0.7538866996765137,1.0008301734924316
0.21555566787719727,4.214483261108398,4.430038928985596
0.23142242431640625,9.152812004089355,9.384234428405762
0.23255491256713867,3.9158999919891357,4.148454904556274
0.27729249000549316,10.780389070510864,11.057681560516357
0.209014892578125,10.816716194152832,11.025731086730957
0.2745184898376465,15.21747350692749,15.491991996765137
0.22525930404663086,9.598074913024902,9.823334217071533
0.27158141136169434,15.05654239654541,15.328123807907104
0.2851870059967041,15.125810623168945,15.41099762916565
0.2546806335449219,12.58519434928894,12.839874982833862
0.21097254753112793,3.2289786338806152,3.439951181411743
0.27635788917541504,3.6651012897491455,3.9414591789245605
0.24151325225830078,12.458405017852783,12.699918270111084
0.2676963806152344,15.015557050704956,15.28325343132019
0.22345328330993652,9.223113298416138,9.446566581726074
0.3302905559539795,12.567969560623169,12.898260116577148
0.2115616798400879,6.075801134109497,6.287362813949585
0.2661778926849365,10.125280141830444,10.39145803451538
0.2621452808380127,2.708655595779419,2.9708008766174316
0.2154550552368164,12.569353580474854,12.78480863571167
0.2383105754852295,6.8505473136901855,7.088857889175415
0.25384998321533203,12.643830060958862,12.897680044174194
0.23024988174438477,10.740419864654541,10.970669746398926
0.27758002281188965,10.759994506835938,11.037574529647827
0.21426820755004883,5.100504398345947,5.314772605895996
0.23058533668518066,11.800044775009155,12.030630111694336
0.2383744716644287,12.668465375900269,12.906839847564697
0.23495125770568848,9.799546003341675,10.034497261047363
0.23191213607788086,3.6376736164093018,3.8695857524871826
0.24105596542358398,15.18595266342163,15.427008628845215
0.17416691780090332,4.433936357498169,4.608103275299072
0.31104254722595215,5.3417768478393555,5.652819395065308
0.271834135055542,12.624310970306396,12.896145105361938
0.24432706832885742,12.51323390007019,12.757560968399048
0.20604681968688965,10.799384355545044,11.005431175231934
0.26682567596435547,15.072670698165894,15.339496374130249
0.1606922149658203,5.108843088150024,5.269535303115845
